id,target_grade,question_type,criteria_text,created_at,updated_at
8f209feb-d8b2-4ee0-8ff2-735f9c14a2e3,IM3,rp_11,"[1. 과제 기대]
- 연속적이고 복잡한 질문 4~6개
- 꼬리 질문(follow-up) 사용 (""And if so, how much would it be?"")
- 복잡한 의문문 구조 (""Would it be possible to...?"", ""I was wondering if..."")
- 상황에 맞는 자연스러운 도입과 마무리

[2. 충족 기준]
- 질문 4개 이상
- 꼬리 질문 또는 복잡한 의문문 1개 이상
- 자연스러운 도입/마무리
- 질문 간 연결성

[3. severity 판정]
- severe: 질문이 단발적이고 연결 없는 경우 (IM2 수준)
- moderate: 연속적이지만 복잡한 질문이 없는 경우
- mild: 기본 연속 질문은 하지만 꼬리 질문이 부족한 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T06 question_quality_low: 질문 품질이 낮음. 정보 가치 낮고 다양성 부족
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S02 frame_absent: 답변 틀 자체가 없음. 나열식/즉흥식으로 흩어짐
WP_S06 closure_missing: 마무리/정리 없이 답변 종료

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_T05 negotiation_absent: 조율/설득/요청/대안 협의 화행이 부족함
WP_C03 lexical_range_weak: precise vocabulary가 부족하고 generic word에 의존
WP_A05 syntax_error: 어순/구문 오류가 의미 전달을 흔듦
WP_D02 hesitation_excessive: 긴 침묵/재시작/멈춤이 과도함

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_T03 comparison_absent: 비교/대조 구도가 없음

[4-G] 게이트키퍼: WP_T06
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-X] 과잉 체크 금지: Do not over-tag detail_shallow

[4-I] 해석 포인트: Question value matters more than count. Where/How much/What time repetition = T06. Question syntax errors(A05) also important
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:04.718+09
4b8d8960-c18c-4ee2-896b-90a5078fb0be,IH,rp_11,"[1. 과제 기대]
- 연속적이고 복잡한 질문 6~8개
- 다양한 의문문 유형: Wh-, Yes/No, 간접 의문문, 정중 표현
- 꼬리 질문으로 확장 (""That sounds great. And what about...?"")
- 정중한 표현 (""Would it be possible to...?"", ""I was wondering if..."")
- 자연스러운 대화 흐름 (도입→질문들→마무리)
- 만능 마무리: ""Is there anything else I need to know?""

[2. 충족 기준]
- 질문 6개 이상
- 복잡한 의문문/정중 표현 2개 이상
- 꼬리 질문 1개 이상
- 자연스러운 대화 흐름
- 적절한 마무리

[3. severity 판정]
- severe: 질문 4개 이하이거나, 단순 의문문만 반복하는 경우
- moderate: 질문 수는 충분하나 정중 표현 또는 꼬리 질문이 없는 경우
- mild: 전반적으로 양호하나 의문문 유형이 단조로운 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T06 question_quality_low: 질문 품질이 낮음. 정보 가치 낮고 다양성 부족
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S02 frame_absent: 답변 틀 자체가 없음. 나열식/즉흥식으로 흩어짐
WP_S06 closure_missing: 마무리/정리 없이 답변 종료

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_T05 negotiation_absent: 조율/설득/요청/대안 협의 화행이 부족함
WP_C03 lexical_range_weak: precise vocabulary가 부족하고 generic word에 의존
WP_A05 syntax_error: 어순/구문 오류가 의미 전달을 흔듦
WP_D02 hesitation_excessive: 긴 침묵/재시작/멈춤이 과도함

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_T03 comparison_absent: 비교/대조 구도가 없음

[4-G] 게이트키퍼: WP_T06
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-X] 과잉 체크 금지: Do not over-tag detail_shallow

[4-I] 해석 포인트: Question value matters more than count. Where/How much/What time repetition = T06. Question syntax errors(A05) also important
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:04.751+09
d9bce260-abe0-4b50-9014-e0c5e4f536b8,AL,rp_11,"[1. 과제 기대]
- 연속적이고 정교한 질문 8~10개
- 다양한 의문문 유형 + 정중 표현 + 간접 의문문
- 상황에 완벽히 몰입한 자연스러운 대화
- 꼬리 질문의 자연스러운 확장
- 고급 표현: ""I was wondering if you could..."", ""Would you happen to know...?""
- 관계 형용절/분사구 활용한 복잡한 질문 (""that is newly released"", ""that suits my needs"")
- 만능 마무리 + 감사 표현

[2. 충족 기준]
- 질문 8개 이상
- 고급 의문문 표현 3개 이상
- 꼬리 질문 2개 이상
- 자연스러운 대화 흐름 + 상황 몰입
- 문법 정확

[3. severity 판정]
- severe: IH 수준의 질문 수/복잡도에 머무는 경우
- moderate: 질문 수는 충분하나 고급 표현이 부족하거나, 대화 흐름이 부자연스러운 경우
- mild: 전반적으로 양호하나 일부 의문문이 반복적이거나 문법 오류가 있는 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T06 question_quality_low: 질문 품질이 낮음. 정보 가치 낮고 다양성 부족
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S02 frame_absent: 답변 틀 자체가 없음. 나열식/즉흥식으로 흩어짐
WP_S06 closure_missing: 마무리/정리 없이 답변 종료

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_T05 negotiation_absent: 조율/설득/요청/대안 협의 화행이 부족함
WP_C03 lexical_range_weak: precise vocabulary가 부족하고 generic word에 의존
WP_A05 syntax_error: 어순/구문 오류가 의미 전달을 흔듦
WP_D02 hesitation_excessive: 긴 침묵/재시작/멈춤이 과도함

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_T03 comparison_absent: 비교/대조 구도가 없음

[4-G] 게이트키퍼: WP_T06
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-X] 과잉 체크 금지: Do not over-tag detail_shallow

[4-I] 해석 포인트: Question value matters more than count. Where/How much/What time repetition = T06. Question syntax errors(A05) also important
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:04.788+09
7fb97ad8-996c-4f45-8eb1-c57472341281,IM1,rp_12,"[1. 과제 기대]
- 문제 상황을 1~2문장으로 설명
- 해결책 시도 (""Can you help me?"")

[2. 충족 기준]
- 문제 상황 설명 1문장 이상
- 도움 요청 또는 해결 시도

[3. severity 판정]
- severe: 문제 설명이 전혀 없는 경우
- moderate: 문제 설명은 있으나 해결 시도가 없는 경우
- mild: 기본 시도는 있으나 매우 짧은 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음
WP_T05 negotiation_absent: 조율/설득/요청/대안 협의 화행이 부족함
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S02 frame_absent: 답변 틀 자체가 없음. 나열식/즉흥식으로 흩어짐
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_T07 empathy_absent: 사과/이해/배려 표현이 없음
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C07 reason_support_weak: 변화 이유, 원인, 근거, why-chain이 약함
WP_S06 closure_missing: 마무리/정리 없이 답변 종료
WP_D02 hesitation_excessive: 긴 침묵/재시작/멈춤이 과도함

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함

[4-G] 게이트키퍼: WP_T04, WP_T08
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-X] 과잉 체크 금지: Do not penalize heavily for fancy vocabulary lack alone

[4-I] 해석 포인트: Problem only without solution = T08. Alternative without negotiation = T05. T07 important in interpersonal interactions
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:04.826+09
94d444da-5031-4d16-9585-1a4b1ae71c05,AL,past_recent,"[1. 과제 기대]
- 강화된 문단 구조로 상세하고 생생한 서술
- 과거 시제 거의 완벽 (80~90%)
- 풍부한 디테일: 장소/시간/활동/사람/분위기
- 생생한 장면 묘사 + 감정의 깊이
- 고급 어휘와 다양한 연결 장치
- 경험의 의미/가치에 대한 평가 (""I highly recommend..."", ""It was one of the best..."")

[2. 충족 기준]
- 강화된 문단 구조 + 상세한 서술
- 과거 시제 80% 이상 정확
- 풍부한 디테일 + 생생한 묘사
- 의미/가치 평가 포함
- 고급 어휘 3개 이상

[3. severity 판정]
- severe: IH 수준의 기본 서술에 머무는 경우
- moderate: 서술은 풍부하나 어휘/연결어가 제한적이거나 시제 오류가 있는 경우
- mild: 전반적으로 양호하나 일부 영역에서 미세한 부족

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S08 narrative_structure_weak: 경험 서사의 흐름(배경→사건→결과→소감)이 약함
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_S05 paragraph_unstable: 문단을 시작하지만 중간 이후 붕괴
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_T06 question_quality_low: 질문 품질이 낮음. 정보 가치 낮고 다양성 부족

[4-G] 게이트키퍼: WP_S08, WP_A08
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-I] 해석 포인트: Habitual answer to last time question = T01 or S07. Missing who/when/why/what = T02
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:04.647+09
3001c38f-a6e2-4453-b71c-71bb3a802717,IM1,adv_14,"[1. 과제 기대]
- 비교 대상을 단문으로 각각 언급
- 차이점 1개 시도

[2. 충족 기준]
- 두 대상/시점 모두 언급
- 차이점 또는 유사점 1개 시도

[3. severity 판정]
- severe: 한쪽만 언급하는 경우
- moderate: 양쪽 언급하나 비교 시도가 없는 경우
- mild: 비교 시도는 있으나 매우 피상적인 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_S05 paragraph_unstable: 문단을 시작하지만 중간 이후 붕괴
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_C07 reason_support_weak: 변화 이유, 원인, 근거, why-chain이 약함
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_C04 viewpoint_support_weak: 관점/입장은 있으나 뒷받침이 빈약함
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음
WP_C03 lexical_range_weak: precise vocabulary가 부족하고 generic word에 의존
WP_S03 connector_poverty: 연결 장치가 매우 빈약함. and/so 중심

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음

[4-G] 게이트키퍼: WP_T03, WP_C07
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-I] 해석 포인트: Reason chain weighs more than comparison itself. What changed without why = C07. Paragraph maintenance failure = S05 strong
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:04.931+09
cb9338a5-4b09-4b58-a5bb-8d5dd6f6b259,IH,rp_12,"[1. 과제 기대]
- 문제 상황의 상세 설명 + 당황 표현 (""I don't know what to do"")
- 대안 2~3개 구체적 제시 (교환/환불/일정 변경 등)
- 해결을 위한 정중하고 구조적인 접근
- 상황에 맞는 도입, 전개, 마무리
- 전환어로 문제→대안→마무리 관리

[2. 충족 기준]
- 문제 상황 상세 설명 + 감정/당황 표현
- 대안 2개 이상 구체적 제시
- 정중한 표현 + 구조적 전개
- 적절한 마무리

[3. severity 판정]
- severe: 문제 설명이 모호하거나 대안이 1개 이하인 경우
- moderate: 문제+대안은 있으나 대안이 비구체적이거나, 정중 표현이 부족한 경우
- mild: 전반적으로 양호하나 마무리가 약하거나, 대안 간 연결이 단조로운 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음
WP_T05 negotiation_absent: 조율/설득/요청/대안 협의 화행이 부족함
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S02 frame_absent: 답변 틀 자체가 없음. 나열식/즉흥식으로 흩어짐
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_T07 empathy_absent: 사과/이해/배려 표현이 없음
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C07 reason_support_weak: 변화 이유, 원인, 근거, why-chain이 약함
WP_S06 closure_missing: 마무리/정리 없이 답변 종료
WP_D02 hesitation_excessive: 긴 침묵/재시작/멈춤이 과도함

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함

[4-G] 게이트키퍼: WP_T04, WP_T08
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-X] 과잉 체크 금지: Do not penalize heavily for fancy vocabulary lack alone

[4-I] 해석 포인트: Problem only without solution = T08. Alternative without negotiation = T05. T07 important in interpersonal interactions
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:04.86+09
fcf47abb-aafe-4380-ae5c-7352f7c0f3a2,AL,rp_12,"[1. 과제 기대]
- 문제 상황의 정확하고 상세한 설명 + 원인 분석
- 당황 표현 + 강력한 감정 표현
- 대안 3개 이상의 구체적이고 실현 가능한 제시
- 고급 표현: ""should have double-checked"", ""There must have been some miscommunication""
- 협상/설득 톤: ""Would it be possible to...?"", ""I'd really appreciate if...""
- 완벽한 대화 구조: 도입→문제 설명→감정→대안→마무리
- 만능 마무리: ""Do you have any other better solutions?""

[2. 충족 기준]
- 문제 상황 상세 설명 + 원인 분석
- 대안 3개 이상 구체적 제시
- 고급 표현 (should have PP, must have PP) 1개 이상
- 완벽한 대화 구조
- 문법 정확

[3. severity 판정]
- severe: IH 수준의 기본 문제 해결에 머무는 경우 (고급 표현/원인 분석 없음)
- moderate: 대안은 충분하나 고급 표현이 부족하거나, 협상 톤이 약한 경우
- mild: 전반적으로 양호하나 should have PP/must have PP 사용이 없거나, 마무리가 약한 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음
WP_T05 negotiation_absent: 조율/설득/요청/대안 협의 화행이 부족함
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S02 frame_absent: 답변 틀 자체가 없음. 나열식/즉흥식으로 흩어짐
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_T07 empathy_absent: 사과/이해/배려 표현이 없음
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C07 reason_support_weak: 변화 이유, 원인, 근거, why-chain이 약함
WP_S06 closure_missing: 마무리/정리 없이 답변 종료
WP_D02 hesitation_excessive: 긴 침묵/재시작/멈춤이 과도함

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함

[4-G] 게이트키퍼: WP_T04, WP_T08
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-X] 과잉 체크 금지: Do not penalize heavily for fancy vocabulary lack alone

[4-I] 해석 포인트: Problem only without solution = T08. Alternative without negotiation = T05. T07 important in interpersonal interactions
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:04.892+09
7f8e6651-9b2c-4465-966e-72bd6dd72aae,IH,adv_14,"[1. 과제 기대]
- 문단 구조로 체계적 비교/분석
- 비교 관점 2~3개 + 각 관점별 구체적 설명
- 사회적/기술적 변화의 원인 분석
- 다양한 비교 표현/연결어
- 시제 교차 안정적 사용

[2. 충족 기준]
- 문단 구조 확인
- 비교 관점 2개 이상 + 세부 설명
- 변화 원인 분석
- 비교 표현/연결어 다양
- 시제 안정적 교차

[3. severity 판정]
- severe: 문단 구조 없이 단순 나열하는 경우
- moderate: 구조는 있으나 분석이 피상적이거나, 원인 설명이 없는 경우
- mild: 전반적으로 양호하나 비교 표현이 반복적인 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_S05 paragraph_unstable: 문단을 시작하지만 중간 이후 붕괴
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_C07 reason_support_weak: 변화 이유, 원인, 근거, why-chain이 약함
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_C04 viewpoint_support_weak: 관점/입장은 있으나 뒷받침이 빈약함
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음
WP_C03 lexical_range_weak: precise vocabulary가 부족하고 generic word에 의존
WP_S03 connector_poverty: 연결 장치가 매우 빈약함. and/so 중심

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음

[4-G] 게이트키퍼: WP_T03, WP_C07
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-I] 해석 포인트: Reason chain weighs more than comparison itself. What changed without why = C07. Paragraph maintenance failure = S05 strong
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:05.011+09
11703271-2c08-4e79-9ae2-ca21c060a52b,AL,adv_14,"[1. 과제 기대]
- 강화된 문단 구조로 거시적 분석
- 사회적/기술적/문화적 맥락에서의 변화 분석
- ""The biggest game changer is..."" 수준의 핵심 관점 제시
- 고급 비교 표현: ""in stark contrast"", ""has undergone significant changes"", ""a paradigm shift""
- 구체적 사례와 추상적 분석의 결합
- 관점/평가/전망 제시
- 시제 교차 거의 완벽 (80% 이상)
- 고급 어휘 + 다양한 연결 장치

[2. 충족 기준]
- 강화된 문단 구조 + 거시적 분석
- 사회적/기술적/문화적 맥락 포함
- 핵심 관점/평가 제시 (""biggest change"", ""most significant factor"")
- 고급 어휘/표현 3개 이상
- 시제 80% 이상 정확
- 다양한 연결 장치 3종 이상

[3. severity 판정]
- severe: IH 수준의 기본 비교에 머무는 경우 (거시적 분석/관점 없음)
- moderate: 분석 시도는 있으나 피상적이거나, 구체적 사례가 없는 경우
- mild: 전반적으로 양호하나 관점/평가 제시가 약하거나, 어휘 폭이 제한적인 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_S05 paragraph_unstable: 문단을 시작하지만 중간 이후 붕괴
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_C07 reason_support_weak: 변화 이유, 원인, 근거, why-chain이 약함
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_C04 viewpoint_support_weak: 관점/입장은 있으나 뒷받침이 빈약함
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음
WP_C03 lexical_range_weak: precise vocabulary가 부족하고 generic word에 의존
WP_S03 connector_poverty: 연결 장치가 매우 빈약함. and/so 중심

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음

[4-G] 게이트키퍼: WP_T03, WP_C07
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-I] 해석 포인트: Reason chain weighs more than comparison itself. What changed without why = C07. Paragraph maintenance failure = S05 strong
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:05.044+09
